name,degree,address,tel,link,tag
레드버튼 강남점,4.0,서울 강남구 강남대로 442 1층,02-566-3799,https://place.map.kakao.com/1211948676,강남
레드버튼 강남2호점,4.4,서울 강남구 강남대로96길 5 지하2층,02-553-3799,https://place.map.kakao.com/1217878428,강남
레드버튼 시네마강남점,4.0,서울 강남구 강남대로 422 4-5층,02-556-3799,https://place.map.kakao.com/920171764,강남
홈즈앤루팡 강남점,3.3,서울 강남구 테헤란로1길 48 2층,02-567-8707,https://place.map.kakao.com/1159157170,강남
레드버튼 강남논현점,0.0,서울 강남구 학동로2길 55 3층,02-517-3799,https://place.map.kakao.com/1817996105,강남
보드게임카페 홈즈앤 루팡 신사가로수길점,5.0,서울 강남구 강남대로152길 13 지하1층,0503-7150-7971,https://place.map.kakao.com/1904517202,강남
에이 보드게임카페,4.2,서울 강남구 논현로161길 16 지하 1층,[phone],https://place.map.kakao.com/1866209532,강남
위펀,4.2,서울 강남구 논현로175길 75 지하1층 101호,[phone],https://place.map.kakao.com/1800549323,강남
데블다이스 보드게임카페 강남점,3.7,서울 강남구 테헤란로1길 29 4층,0507-1370-3912,https://place.map.kakao.com/897071174,강남
테이블그라운드 강남점,3.8,서울 강남구 강남대로94길 10 케이스퀘어 지하1층,02-557-9061,https://place.map.kakao.com/1746210175,강남
하이테이블,0.0,서울 강남구 테헤란로16길 13 지하1층 B101호,[phone],https://place.map.kakao.com/1047515761,강남
펀보드게임카페,3.6,서울 강남구 선릉로86길 34 3층,02-568-0870,https://place.map.kakao.com/1642290671,강남
데블다이스 보드게임카페 강남대로점,3.4,서울 강남구 강남대로 428 만이빌딩 3층,0507-1371-3912,https://place.map.kakao.com/187496328,강남
라스보드카페,3.4,서울 강남구 언주로172길 36 지하1층,02-3442-0320,https://place.map.kakao.com/1519225297,강남
데블다이스 보드게임카페 강남3호점,4.0,서울 강남구 테헤란로1길 42 5층,0507-1372-3912,https://place.map.kakao.com/1143207364,강남
올리브보드카페,0.0,서울 강남구 테헤란로64길 25 4층,,https://place.map.kakao.com/885227961,강남
다이스타운,3.4,서울 강남구 봉은사로2길 37 3층,02-555-6588,https://place.map.kakao.com/1390599294,강남
큐브보드카페,3.5,서울 강남구 강남대로102길 16 4층,02-563-5880,https://place.map.kakao.com/285620791,강남
펀타임 강남점,1.9,서울 강남구 테헤란로1길 17 상우빌딩 3층,,https://place.map.kakao.com/1506595559,강남
토마토보드카페,0.0,서울 강남구 테헤란로43길 10 지하1층,[phone],https://place.map.kakao.com/564297133,강남
고,0.0,서울 강남구 언주로172길 60,[phone],https://place.map.kakao.com/1039593706,강남
마피아카페,0.0,서울 강남구 강남대로62길 13 5층 502호,[phone],https://place.map.kakao.com/89980689,강남
케이보드게임카페,0.0,서울 강남구 논현로161길 16 지하1층,,https://place.map.kakao.com/785726845,강남
999존,0.0,서울 강남구 학동로2길 56 3층,,https://place.map.kakao.com/73695364,강남
데블다이스 보드게임카페 강남4호점,5.0,서울 강남구 테헤란로1길 42 6층,[phone],https://place.map.kakao.com/331166056,강남
엠지엠,5.0,서울 강남구 선릉로155길 15 지하 1층,02-3445-2660,https://place.map.kakao.com/1560733975,강남
벙커,0.0,서울 강남구 강남대로94길 55-3 지하1층,[phone],https://place.map.kakao.com/1536488889,강남
조이보드카페,1.0,서울 강남구 선릉로157길 14-7 압구정빌딩 지하1층,02-6013-2950,https://place.map.kakao.com/1200614422,강남
아수라발발타 역삼점,2.3,서울 강남구 테헤란로33길 13 서안빌딩 3층,02-553-6443,https://place.map.kakao.com/17546078,강남
봉보드카페,0.0,서울 강남구 학동로20길 54 지하1층,,https://place.map.kakao.com/798761852,강남
W보드카페,,서울 강남구 도산대로30길 16-4 명동빌딩 지하1층,02-543-5543,https://place.map.kakao.com/1266848264,강남
원스보드게임카페,5.0,서울 강남구 압구정로48길 34 지하1층,[phone],https://place.map.kakao.com/1366060779,강남
KK홀덤바,0.0,서울 강남구 논현로 507,[phone],https://place.map.kakao.com/1196331553,강남
디자인분더,0.0,서울 강남구 역삼로63길 21,,https://place.map.kakao.com/1686086944,강남
트리플엠,0.0,서울 강남구 도곡로 189 정금빌딩 지하1층,02-6213-0333,https://place.map.kakao.com/335011001,강남
투투,0.0,서울 강남구 압구정로 338,,https://place.map.kakao.com/930872929,강남
우노보드카페,0.0,서울 강남구 선릉로157길 15,,https://place.map.kakao.com/9898631,강남
한보드카페,0.0,서울 강남구 테헤란로27길 22 지하 2층,,https://place.map.kakao.com/539692521,강남
쿤보드카페,0.0,서울 강남구 압구정로42길 32,,https://place.map.kakao.com/25108210,강남
ZIN보드카페,0.0,서울 강남구 봉은사로1길 6 3층,,https://place.map.kakao.com/802155969,강남
썬보드카페,5.0,서울 강남구 테헤란로22길 13 예동빌딩 지하1층,02-557-7673,https://place.map.kakao.com/1192249455,강남
핑크버튼,0.0,서울 강남구 압구정로 336 지하1층,,https://place.map.kakao.com/829790506,강남
장미보드카페,0.0,서울 강남구 선릉로161길 15 3층,,https://place.map.kakao.com/134073171,강남
잭보드카페 압구정점,1.0,서울 강남구 언주로172길 59 지하 1층,02-548-0779,https://place.map.kakao.com/1801993399,강남
틸트보드까페,0.0,서울 강남구 압구정로 113-22,,https://place.map.kakao.com/20059498,강남
에스엠보드카페,0.0,서울 강남구 언주로172길 29 대성빌딩 지하1층,,https://place.map.kakao.com/2121367526,강남
블라인드보드카페,0.0,서울 강남구 언주로172길 53,,https://place.map.kakao.com/260360105,강남
레드버튼 잠실새내점,5.0,서울 송파구 올림픽로10길 9 4층,02-420-3799,https://place.map.kakao.com/264688739,강남
삼구오구보드게임카페,5.0,서울 송파구 백제고분로7길 24-19 2층,0504-1381-0632,https://place.map.kakao.com/105606869,강남
몬스터핸드,3.2,서울 송파구 올림픽로8길 10 3층,02-424-6054,https://place.map.kakao.com/496519868,강남
몬스터핸드 잠실점,3.7,서울 송파구 백제고분로7길 39 4층,02-415-6054,https://place.map.kakao.com/337647611,강남
보드게임카페 잠실새내점,4.7,서울 송파구 올림픽로10길 9 진영빌딩 4층,02-420-3799,https://place.map.kakao.com/1221252868,강남
울퍼보드게임카페,5.0,서울 송파구 백제고분로7길 24-17 2층,0507-1335-3502,https://place.map.kakao.com/966612110,강남
아수라발발타,0.0,서울 서초구 논현로17길 3 2층,,https://place.map.kakao.com/1474890310,강남
아지트보드게임카페,4.3,서울 송파구 올림픽로12길 4-23,02-412-2848,https://place.map.kakao.com/528293016,강남
더블업보드카페,0.0,서울 송파구 백제고분로7길 32-17,,https://place.map.kakao.com/648788244,강남
큐빅보드카페,0.0,서울 송파구 백제고분로7길 6-15 3층,02-424-2442,https://place.map.kakao.com/1819416073,강남
큐브보드카페,0.0,서울 송파구 올림픽로12길 28,[phone],https://place.map.kakao.com/265475781,강남
AOA,0.0,서울 송파구 백제고분로7길 42-12,,https://place.map.kakao.com/1986710305,강남
아레스,0.0,서울 송파구 올림픽로10길 9 5층,,https://place.map.kakao.com/264670693,강남
써틴보드카페,0.0,서울 송파구 백제고분로7길 28-17 성경빌딩 지하1층,[phone],https://place.map.kakao.com/126104825,강남
히어로보드게임카페 건대1호점,3.5,서울 광진구 아차산로 221 3층,02-466-1203,https://place.map.kakao.com/26826876,강남
달무티 교대점,,서울 서초구 서초대로58길 18 지에스타워 지하 1층 B02호,02-3478-5080,https://place.map.kakao.com/24583650,강남
아토즈라운지,5.0,서울 서초구 강남대로83길 46 지하1층,,https://place.map.kakao.com/1540339196,강남
홈즈앤루팡 송파방이점,4.6,서울 송파구 오금로11길 11-8 5층,02-420-8707,https://place.map.kakao.com/1956911232,강남
레드버튼 방이점,1.0,서울 송파구 올림픽로32길 20 4층,02-424-0802,https://place.map.kakao.com/728924160,강남
레드버튼 성수점,5.0,서울 성동구 연무장길 17 3층,02-466-3799,https://place.map.kakao.com/1476449408,강남
히어로보드게임카페 건대본점,4.2,서울 광진구 능동로13길 39 한아름쇼핑센터 2층,02-466-8001,https://place.map.kakao.com/1232273833,강남
히어로보드게임카페 성수점,3.5,서울 성동구 연무장7길 4 해피드림 4층,[phone],https://place.map.kakao.com/1019465165,강남
몬스터핸드보드카페,3.2,서울 송파구 오금로13길 9,02-422-6054,https://place.map.kakao.com/1225656491,강남
푸른하늘 고전게임카페,5.0,서울 송파구 송파대로 459 2층,,https://place.map.kakao.com/21539847,강남
홈즈앤루팡 건대점,4.2,"서울 광진구 아차산로 241 2층 202,203호",02-465-5536,https://place.map.kakao.com/1857915794,강남
보드에바나나,5.0,서울 송파구 백제고분로45길 7 2층 202호,02-423-2728,https://place.map.kakao.com/1593163003,강남
히어로보드게임카페 어린이대공원점,3.7,서울 광진구 능동로19길 36 5층,[phone],https://place.map.kakao.com/1807444717,강남
캠프보드카페,5.0,서울 송파구 가락로 114 외부계단 2층,[phone],https://place.map.kakao.com/1815921744,강남
히어로보드게임카페 건대본점,4.2,서울 광진구 능동로13길 39 한아름쇼핑센터 2층,02-466-8001,https://place.map.kakao.com/1232273833,건대
히어로보드게임카페 건대1호점,3.5,서울 광진구 아차산로 221 3층,02-466-1203,https://place.map.kakao.com/26826876,건대
히어로보드게임카페 어린이대공원점,3.7,서울 광진구 능동로19길 36 5층,[phone],https://place.map.kakao.com/1807444717,건대
홈즈앤루팡 건대점,4.2,"서울 광진구 아차산로 241 2층 202,203호",02-465-5536,https://place.map.kakao.com/1857915794,건대
거북이보드게임,4.9,서울 광진구 능동로13길 36 지하 1층,0507-1470-5547,https://place.map.kakao.com/1496306257,건대
키랩 보드게임 연구소 건대본점,4.8,서울 광진구 아차산로33길 49 키랩 보드게임 연구소 건대본점,0502-5550-5976,https://place.map.kakao.com/1430310181,건대
보드스토리 건대점,4.9,서울 광진구 동일로22길 104 진명빌딩 7층,02-465-7770,https://place.map.kakao.com/27349794,건대
다빈치보드게임카페,4.0,서울 광진구 아차산로 235 6층,02-6083-0667,https://place.map.kakao.com/1545476323,건대
매드포미니어쳐,5.0,서울 광진구 광나루로17길 14-5 지하 1층,02-462-1083,https://place.map.kakao.com/441104215,건대
키랩 보드게임 연구소 프리미엄점,5.0,서울 광진구 동일로24길 96 키랩 보드게임 연구소 프리미엄점,0503-7150-5764,https://place.map.kakao.com/1462994034,건대
포커브로스 화양건대점,0.0,서울 광진구 능동로19길 35 206호,[phone],https://place.map.kakao.com/577191221,건대
하얗다가얼마나 보드라운지,0.0,서울 광진구 화양동 94-61,02-497-5789,https://place.map.kakao.com/1602892985,건대
스튜디오Z,0.0,서울 광진구 아차산로33길 33 4층,[phone],https://place.map.kakao.com/1951717877,건대
세븐보드카페,0.0,서울 광진구 자양로13길 47,,https://place.map.kakao.com/537842634,건대
레드버튼 성수점,5.0,서울 성동구 연무장길 17 3층,02-466-3799,https://place.map.kakao.com/1476449408,건대
스페이스보드카페,0.0,서울 광진구 아차산로 218,,https://place.map.kakao.com/1119811817,건대
히어로보드게임카페 성수점,3.5,서울 성동구 연무장7길 4 해피드림 4층,[phone],https://place.map.kakao.com/1019465165,건대
리치보드게임카페,5.0,서울 광진구 능동로36길 9 유현빌딩 3층,[phone],https://place.map.kakao.com/1124926306,건대
G몬스터,0.0,서울 광진구 천호대로 655,,https://place.map.kakao.com/863718702,건대
안바따,0.0,서울 광진구 면목로 32 3층,,https://place.map.kakao.com/1639830077,건대
보드게임카페 스노우래빗,4.6,서울 성동구 왕십리로 104 2호,,https://place.map.kakao.com/1641826064,건대
DCC카페 (다이스라떼),4.9,서울 동대문구 천호대로83길 93 동우빌딩 2층,02-960-7159,https://place.map.kakao.com/1488429874,건대
레드버튼 광안리점,0.0,부산 수영구 민락수변로 1 민락타운 4층 4-3호,051-751-7972,https://place.map.kakao.com/1574330654,광안리
판도라보드게임카페,4.7,부산 수영구 광남로142번길 8 3층,[phone],https://place.map.kakao.com/558469614,광안리
아수라발발타 광안점,4.0,부산 수영구 민락수변로 13-1 9층,051-758-8596,https://place.map.kakao.com/1418285019,광안리
안녕홀덤,5.0,부산 수영구 광안해변로344번길 9-3 4층,[phone],https://place.map.kakao.com/2104255970,광안리
레드버튼 경성대점,3.6,부산 남구 용소로 8 3층,051-622-3799,https://place.map.kakao.com/202718824,광안리
포츈팩토리 1호점,4.6,부산 남구 수영로298번길 21 지하 1층,,https://place.map.kakao.com/19108905,광안리
부산더락,5.0,부산 수영구 수영로 709-1 2층,051-907-8074,https://place.map.kakao.com/18397733,광안리
히어로보드게임카페 경성대점,4.2,부산 남구 용소로8번길 10 상우빌딩 3층,[phone],https://place.map.kakao.com/1637699750,광안리
지구보드게임카페,0.0,부산 남구 용소로13번길 27 6층,[phone],https://place.map.kakao.com/1394905467,광안리
하이롤러홀더 수영점,0.0,부산 수영구 감포로 97 3층,,https://place.map.kakao.com/321952243,광안리
포츈팩토리 2호점,0.0,부산 남구 용소로 17 3층,,https://place.map.kakao.com/24924575,광안리
레드버튼 노원점,3.3,"서울 노원구 노해로79길 6-19 나동 4층 1, 2호",02-931-3799,https://place.map.kakao.com/1795804853,노원
히어로보드게임카페 공릉점,5.0,서울 노원구 동일로192길 90 3층,[phone],https://place.map.kakao.com/1312226684,노원
홈즈앤루팡 노원점,3.8,서울 노원구 상계로 64 화랑빌딩 3층,02-952-8707,https://place.map.kakao.com/1285887478,노원
보드스토리 공릉점,5.0,서울 노원구 동일로192길 62,,https://place.map.kakao.com/1418078354,노원
루시오 노원점,3.9,서울 노원구 노해로83길 18-10 3층,02-933-7611,https://place.map.kakao.com/274700806,노원
홀스 석계점,0.0,서울 노원구 석계로1길 14 7층,,https://place.map.kakao.com/1403711310,노원
쿨보드게임,0.0,서울 노원구 상계로3길 16,02-931-5531,https://place.map.kakao.com/1931498416,노원
아레나만화&보드게임카페,0.0,서울 노원구 석계로 103 동우빌딩 3층,,https://place.map.kakao.com/1278533394,노원
레드버튼 수유역점,5.0,서울 강북구 한천로139길 42 3층 302호,02-993-3799,https://place.map.kakao.com/1217614678,노원
더홀릭보드게임카페 수유역점,4.3,서울 강북구 노해로8길 29 현대크리스탈 4층 404호,[phone],https://place.map.kakao.com/563158970,노원
월드보드카페,5.0,서울 강북구 도봉로87길 9 4층,02-995-2395,https://place.map.kakao.com/1171264693,노원
수유 홀린이,0.0,서울 강북구 도봉로87길 9 지하1층,,https://place.map.kakao.com/1628820244,노원
마작카페 소소마장,5.0,서울 성북구 한천로76다길 34 2층,[phone],https://place.map.kakao.com/2140369234,노원
보드막 미아사거리점,5.0,서울 강북구 도봉로13길 13 금광빌딩 지하1층,02-988-0633,https://place.map.kakao.com/1972731278,노원
레드버튼 부산대점,5.0,부산 금정구 금정로 75 3층,051-515-3799,https://place.map.kakao.com/445393846,부산대
오티티프라이빗 부산대점,4.7,부산 금정구 부산대학로49번길 7 2층,,https://place.map.kakao.com/62742203,부산대
두기보드게임,5.0,부산 금정구 금강로 265,[phone],https://place.map.kakao.com/19934212,부산대
홀릭 부산대점,4.3,부산 금정구 부산대학로 49 5층,051-515-7762,https://place.map.kakao.com/1920865962,부산대
레드버튼보드게임카페 부산대점,0.0,부산 금정구 금정로 75,[phone],https://place.map.kakao.com/1113044985,부산대
다락보드게임카페,5.0,부산 금정구 금정로60번길 6 4층,051-515-0566,https://place.map.kakao.com/795867557,부산대
퀸즈보드게임카페,5.0,부산 금정구 장전온천천로 51 2층,[phone],https://place.map.kakao.com/1808142671,부산대
체스,5.0,부산 금정구 금강로 247-12,051-583-9632,https://place.map.kakao.com/11233705,부산대
토너랩 부산대점,5.0,부산 금정구 금강로279번길 8 2층,,https://place.map.kakao.com/649245778,부산대
보드랑 2호점,0.0,부산 동래구 명륜로 210 명륜 지역아동센터 내,,https://place.map.kakao.com/1691050590,부산대
레드버튼 부천점,4.8,경기 부천시 원미구 부일로 459 4층 401호,032-654-3799,https://place.map.kakao.com/1140035628,부천
히어로보드게임카페 부천점,4.9,경기 부천시 원미구 부천로9번길 28 3층,031-665-6001,https://place.map.kakao.com/225253022,부천
레드버튼 부천시청점,4.0,경기 부천시 원미구 석천로177번길 28 3층 301호,[phone],https://place.map.kakao.com/2143814353,부천
히어로보드게임카페 부천중동점,4.4,경기 부천시 원미구 석천로177번길 20 3층,032-321-5391,https://place.map.kakao.com/1793208620,부천
카페드봉봉,0.0,경기 부천시 원미구 부천로3번길 45 부천프라자 2층,,https://place.map.kakao.com/2144515261,부천
보드게임카페 홈즈앤 루팡 부천신중동점,5.0,경기 부천시 원미구 중동로254번길 104 호정프라자 6층 601-1호,032-322-1415,https://place.map.kakao.com/960492496,부천
하비게임몰,4.3,경기 부천시 원미구 중동로254번길 104 호정프라자 403호,[phone],https://place.map.kakao.com/27542953,부천
마작스쿨 역곡마장,5.0,경기 부천시 소사구 경인로 505 역곡하이뷰 6층 601호,[phone],https://place.map.kakao.com/1572224466,부천
아지트 보드카페,3.9,"경기 부천시 원미구 소향로 203 2층 203, 204호",[phone],https://place.map.kakao.com/2029884692,부천
이스케이프시티 부천신중동점,3.6,경기 부천시 원미구 중동로248번길 105 조이럭타운 5층 503호,[phone],https://place.map.kakao.com/1363823824,부천
히어로시티보드게임방,2.5,경기 부천시 원미구 부일로 705,,https://place.map.kakao.com/294428904,부천
조이보드게임카페 상동점,0.0,경기 부천시 원미구 길주로 115 4층,[phone],https://place.map.kakao.com/1442129774,부천
까까런 보드게임방 신중동점,0.0,경기 부천시 원미구 중동로254번길 81 월드코아 3층 301호,[phone],https://place.map.kakao.com/873495710,부천
더홀릭보드게임카페 부천역점,0.0,경기 부천시 원미구 부일로 460 시네마존 3층 301호,,https://place.map.kakao.com/1603487598,부천
스팟홀덤,0.0,경기 부천시 오정구 원종로 32 한스빌딩 3층,[phone],https://place.map.kakao.com/677909884,부천
메이저보드카페,0.0,경기 부천시 오정구 원종로 136,,https://place.map.kakao.com/1306754991,부천
블루칩,1.0,경기 부천시 원미구 중동로254번길 110 뉴그린프라자 3층,[phone],https://place.map.kakao.com/1850531002,부천
007보드카페,0.0,경기 부천시 원미구 중동로254번길 78,032-322-2003,https://place.map.kakao.com/2074424912,부천
유니크보드게임카페,0.0,경기 부천시 원미구 길주로121번길 17-28,[phone],https://place.map.kakao.com/1206277187,부천
TSOP,0.0,경기 부천시 원미구 소향로37번길 31-7 상동타운 3층 304호,032-721-8777,https://place.map.kakao.com/168712201,부천
잭보드카페,1.0,경기 부천시 원미구 조마루로297번길 51 2층,032-329-0010,https://place.map.kakao.com/1643571687,부천
라라홀덤,0.0,경기 부천시 원미구 송내대로265번길 17,,https://place.map.kakao.com/36830357,부천
미소쿱,0.0,경기 부천시 원미구 부천로39번길 42 3층,[phone],https://place.map.kakao.com/251377419,부천
마작활동실,0.0,경기 부천시 소사구 소사로 153 2층,[phone],https://place.map.kakao.com/1737385560,부천
보드게임카페리치마 작사주타로,0.0,경기 부천시 소사구 경인로 505,,https://place.map.kakao.com/1658573846,부천
보드게임카페 레드버튼 부평점,4.1,인천 부평구 부평대로12번길 17 3층 301호,032-525-3799,https://place.map.kakao.com/1964619542,부천
레드버튼 부평테마의거리점,5.0,인천 부평구 경원대로1403번길 6 5층,032-517-3799,https://place.map.kakao.com/1391453982,부천
텐앱&보드카페,0.0,인천 부평구 길주로647번길 4 5층,,https://place.map.kakao.com/1668771661,부천
윈보드게임카페 삼산,5.0,인천 부평구 길주로 659 미라쥬타워 7층 701호,032-506-1134,https://place.map.kakao.com/285096015,부천
묵찌빠보드게임카페,4.9,인천 부평구 시장로30번길 5 테마프라자 6층 601호,[phone],https://place.map.kakao.com/15867486,부천
고릴라보드게임카페,5.0,인천 부평구 시장로29번길 7 3층,032-503-6003,https://place.map.kakao.com/193592511,부천
퍼스트보드게임카페 부평점,4.8,인천 부평구 시장로 21 3층,032-503-0326,https://place.map.kakao.com/1808123472,부천
보드게임카페 홈즈앤루팡 부평점,4.9,인천 부평구 부평문화로 64 3층,032-522-8808,https://place.map.kakao.com/1113202550,부천
더홀릭보드게임카페 부평점,0.0,인천 부평구 부평문화로80번길 24,[phone],https://place.map.kakao.com/1940639709,부천
홀스,5.0,인천 부평구 경원대로1403번길 21 5층,[phone],https://place.map.kakao.com/621773575,부천
카드팝,4.0,인천 부평구 부평문화로66번길 21 4층,032-221-8502,https://place.map.kakao.com/57021177,부천
마블보드게임카페,0.0,인천 부평구 시장로29번길 8,,https://place.map.kakao.com/418732200,부천
보드게임카페룰렛,5.0,인천 부평구 부평대로20번길 17-1 3층,[phone],https://place.map.kakao.com/620854211,부천
히어로보드게임카페 계양구청점,5.0,인천 계양구 계양문화로 33 7층,032-555-5391,https://place.map.kakao.com/1992056013,부천
윈보드게임카페 계양,5.0,인천 계양구 오조산로45번길 7 프리랜서빌 2층 205호,032-361-1191,https://place.map.kakao.com/558454981,부천
위치스브루,5.0,인천 계양구 계양대로 166 정우빌딩 2층,032-271-2931,https://place.map.kakao.com/19591811,부천
텐션라운지,0.0,인천 계양구 계양대로 101 지하1층 101호,,https://place.map.kakao.com/1575899288,부천
보드타운,4.9,인천 남동구 구월로 362 명품프라자 3층,[phone],https://place.map.kakao.com/1411157111,부천
모나코홀덤,3.0,인천 남동구 백범로 132 만수프라자 4층 401호,032-566-9618,https://place.map.kakao.com/839105494,부천
큐큐보드게임,5.0,경기 시흥시 대은로 86 302호,[phone],https://place.map.kakao.com/2082995651,부천
플레이이너프 보드게임아지트,5.0,인천 남동구 구월로 159 원빌딩 4층 401호,[phone],https://place.map.kakao.com/1118654503,부천
제이제이브로스홀덤펍,0.0,경기 시흥시 비둘기공원5길 15 은행프라자 6층 602호,[phone],https://place.map.kakao.com/1491446188,부천
나눔파티카페,5.0,서울 양천구 월정로 66 2층 202호,[phone],https://place.map.kakao.com/249459497,부천
지지보드게임카페,4.7,서울 강서구 강서로 24 4층,02-2699-5110,https://place.map.kakao.com/1034042344,부천
위플미플보드카페,,서울 강서구 화곡로27길 14 3층,02-3663-4922,https://place.map.kakao.com/223747288,부천
조 보드카페,0.0,서울 강서구 강서로 43-17,,https://place.map.kakao.com/1454992204,부천
보드게임카페 레드버튼 서면점,4.0,부산 부산진구 동천로 63 4층,051-806-3799,https://place.map.kakao.com/1330633449,서면
레드버튼 서면2호점,4.8,부산 부산진구 중앙대로692번길 31 4층,051-809-3799,https://place.map.kakao.com/1455004980,서면
홈즈앤루팡 서면점,4.5,부산 부산진구 중앙대로692번길 37 3층,051-808-3502,https://place.map.kakao.com/140012294,서면
히어로보드게임카페 서면점,5.0,부산 부산진구 중앙대로 672 삼정타워 9층,[phone],https://place.map.kakao.com/1951509794,서면
오티티프라이빗 서면점,5.0,부산 부산진구 중앙대로680번길 30 3층,,https://place.map.kakao.com/1635701067,서면
데블다이스 보드게임카페 부산서면점,4.4,부산 부산진구 서전로10번길 69 2층,0507-1428-3912,https://place.map.kakao.com/927676438,서면
보드게임카페 미니빌 서면점,4.6,부산 부산진구 중앙대로702번길 43,[phone],https://place.map.kakao.com/1588228264,서면
홀릭보드게임카페,4.7,부산 부산진구 서전로10번길 50 4층,,https://place.map.kakao.com/1025518695,서면
데블다이스 보드게임카페 부산서면2호점,5.0,부산 부산진구 중앙대로692번길 46-8 3층,051-808-3912,https://place.map.kakao.com/836660834,서면
아수라발발타,2.8,부산 부산진구 가야대로784번길 56-3 3층,051-803-8596,https://place.map.kakao.com/351645218,서면
월하객잔,0.0,부산 부산진구 부전로162번길 13 304호,,https://place.map.kakao.com/727038019,서면
정글비 양정점,5.0,부산 부산진구 양지로 3 2층,051-865-5979,https://place.map.kakao.com/592931987,서면
레드버튼 서현점,3.8,경기 성남시 분당구 분당로53번길 19 피아자코코빌딩 4층 402호,031-701-9905,https://place.map.kakao.com/1907660051,서현
홈즈앤루팡 분당서현점,4.8,"경기 성남시 분당구 서현로210번길 16 유성트윈프라자1차 4층 404,405호",031-708-8707,https://place.map.kakao.com/1552754241,서현
히어로보드게임카페 서현점,3.9,경기 성남시 분당구 분당로53번길 16 4층,031-707-0939,https://place.map.kakao.com/576991182,서현
더홀릭보드게임카페 서현점,3.0,경기 성남시 분당구 서현로210번길 14 유성트윈프라자2차 지하1층 B01호,[phone],https://place.map.kakao.com/731986080,서현
KMGM 홀덤펍 분당서현점,0.0,경기 성남시 분당구 분당로53번길 10 동호플라자 3층 301호,0507-1343-6323,https://place.map.kakao.com/1536779883,서현
플레이어스19,5.0,경기 성남시 분당구 분당로53번길 13 산호트윈스2 4층 407호,031-706-6737,https://place.map.kakao.com/1626962755,서현
온앤오프 서현직영점,5.0,경기 성남시 분당구 분당로53번길 20 이랜드분당프라자 지하 1층,031-704-0444,https://place.map.kakao.com/1477473049,서현
보드게임카페윈,0.0,경기 성남시 분당구 분당로53번길 14,,https://place.map.kakao.com/25460301,서현
세븐보드게임카페,0.0,경기 성남시 분당구 황새울로258번길 32 코리아나빌딩 3층 302호,,https://place.map.kakao.com/26341751,서현
범피플보드게임카페,0.0,경기 성남시 분당구 황새울로214번길 8 NS프라자 8층,[phone],https://place.map.kakao.com/17811654,서현
홍보드게임마작카페,4.7,경기 성남시 분당구 내정로119번길 17 지하 1층,[phone],https://place.map.kakao.com/1105178985,서현
PG 홀덤 판교점,0.0,경기 성남시 분당구 판교역로192번길 14-2,[phone],https://place.map.kakao.com/608964207,서현
보드게임카페레드버튼 수원점,3.9,경기 수원시 팔달구 향교로1번길 2 3층,031-256-3799,https://place.map.kakao.com/1454032774,수원
레드버튼 영통점,4.6,경기 수원시 영통구 청명남로 32 월드프라자 6층,031-273-8466,https://place.map.kakao.com/1018820364,수원
보드게임카페 레드버튼 수원인계점,4.6,경기 수원시 팔달구 효원로265번길 47 서울빌딩 3층,031-222-3799,https://place.map.kakao.com/561092849,수원
레드버튼 아주대점,3.8,경기 수원시 영통구 아주로 38 2층,031-215-3799,https://place.map.kakao.com/591398137,수원
보드게임카페 레드버튼 수원행궁점,5.0,경기 수원시 팔달구 정조로841번길 10 에스타워 3층,031-257-7942,https://place.map.kakao.com/351534262,수원
