name,degree,address,tel,link,tag
히어로보드게임카페 수원점,3.9,경기 수원시 팔달구 향교로 29 3층,031-252-1203,https://place.map.kakao.com/462568989,수원
홈즈앤루팡 수원역점,3.5,경기 수원시 팔달구 향교로 25 3-4층,031-244-2166,https://place.map.kakao.com/1192165958,수원
히어로보드게임카페 영통점,5.0,경기 수원시 영통구 청명남로 31 키라레스토아 4층,031-202-1233,https://place.map.kakao.com/1407723453,수원
보드게임카페 홈즈앤루팡 호매실점,5.0,경기 수원시 권선구 금곡로102번길 48 2층,031-291-7735,https://place.map.kakao.com/1474752743,수원
히어로보드게임카페 수원인계점,5.0,경기 수원시 팔달구 인계로138번길 49 강평빌딩 3층,[phone],https://place.map.kakao.com/2123812496,수원
더홀릭 수원역점,2.2,경기 수원시 팔달구 향교로 15 3층,0507-1322-3720,https://place.map.kakao.com/1446431813,수원
더홀릭보드게임카페 성균관대역점,4.3,경기 수원시 장안구 서부로2126번길 9 성대프라자 2층,,https://place.map.kakao.com/1869887433,수원
에이플러스보드게임카페,4.8,경기 수원시 팔달구 효원로265번길 41 순경빌딩 4층,031-237-8859,https://place.map.kakao.com/25983062,수원
올데이보드게임카페,2.8,경기 수원시 영통구 덕영대로1556번길 16 디지털엠파이어빌딩 B동 1층 156호,[phone],https://place.map.kakao.com/291240062,수원
프리스콜레,3.8,경기 수원시 영통구 센트럴타운로 106 센트럴프라자 2층 214호,031-303-4115,https://place.map.kakao.com/31878528,수원
쪽지길보드게임카페,5.0,경기 수원시 팔달구 정조로 775-10,,https://place.map.kakao.com/1957541624,수원
올데이보드게임카페 인계점,1.0,경기 수원시 팔달구 인계로124번길 27-17 금성빌딩 3층 301호,[phone],https://place.map.kakao.com/393698794,수원
아지트보드게임,0.0,경기 수원시 팔달구 향교로 22 지하 1층,031-207-4200,https://place.map.kakao.com/1835421394,수원
온더보드,4.5,경기 수원시 팔달구 향교로 149-1 3층,,https://place.map.kakao.com/314639817,수원
토너랩,0.0,경기 수원시 팔달구 아주로 25 3층,[phone],https://place.map.kakao.com/1553917169,수원
타이틀보드게임카페,0.0,경기 수원시 영통구 반달로 24,031-202-8707,https://place.map.kakao.com/1188693777,수원
홀덤스타 북문점,0.0,경기 수원시 장안구 팔달로 287 1층,[phone],https://place.map.kakao.com/2012070681,수원
비비보드카페,3.0,경기 수원시 팔달구 권광로207번길 12 3층,,https://place.map.kakao.com/1348069735,수원
카지노펍보드카페,0.0,경기 수원시 팔달구 권광로187번길 31 3층,031-236-8566,https://place.map.kakao.com/304652633,수원
홈즈앤루팡 병점점,5.0,경기 화성시 효행로 1051 메인프라자 3층,031-221-8519,https://place.map.kakao.com/559959289,수원
보드게임카페 레드버튼 동탄북광장점,5.0,경기 화성시 동탄중심상가2길 7 씨티플러스 4층 402호,031-8003-3799,https://place.map.kakao.com/1190533870,수원
알라딘보드카페,0.0,경기 용인시 수지구 광교중앙로296번길 4 골드리치안오피스텔 2층 202호,031-211-8889,https://place.map.kakao.com/1337133494,수원
보드게임공간 미플즈,5.0,경기 용인시 수지구 광교중앙로296번길 14 광교푸르지오시티1차3단지 304호,[phone],https://place.map.kakao.com/298080042,수원
데블다이스 보드게임카페 병점점,3.4,경기 화성시 효행로 1052 씨네샤르망 A동 8층,0507-1368-3912,https://place.map.kakao.com/39651320,수원
올데이보드게임카페 병점점,1.0,경기 화성시 병점1로 216-21 이타운3 2층 206호,[phone],https://place.map.kakao.com/1063672534,수원
레드버튼 수지구청역점,4.8,"경기 용인시 수지구 풍덕천로 135 요진타워 5층 504, 506호",031-272-3799,https://place.map.kakao.com/869978183,수원
포커스토너먼트,5.0,경기 화성시 효행로 1029 4층,,https://place.map.kakao.com/953179283,수원
보드게임카페 홈즈앤 루팡 동탄남광장점,4.1,경기 화성시 동탄중심상가1길 35 한솔프라자 6층 603~605호,031-8003-4947,https://place.map.kakao.com/630440625,수원
보드게임하트,0.0,경기 화성시 경기대로 1025-5 501호,,https://place.map.kakao.com/1615604846,수원
더홀릭보드게임카페 동탄점,5.0,경기 화성시 동탄중심상가2길 32 4층,0507-1432-0732,https://place.map.kakao.com/849340200,수원
홈즈앤루팡 수지구청점,5.0,경기 용인시 수지구 풍덕천로139번길 14 일성빌딩 3층,031-266-8707,https://place.map.kakao.com/842603510,수원
아지트보드게임카페,2.7,경기 용인시 기흥구 관곡로 92-1 5층,[phone],https://place.map.kakao.com/1097923884,수원
더홀릭 보드게임 구성역점,5.0,경기 용인시 기흥구 용구대로2394번길 10 4층 402호,[phone],https://place.map.kakao.com/1004017509,수원
제이드플레이스,5.0,경기 용인시 수지구 신봉1로 175 2층,031-262-1055,https://place.map.kakao.com/679565256,수원
매버릭보드카페,0.0,경기 화성시 동탄중심상가2길 29 5층,,https://place.map.kakao.com/909523730,수원
트리플나인,0.0,경기 용인시 기흥구 구갈로72번길 10-1 그랜드프라자 308호,,https://place.map.kakao.com/722210152,수원
엘리시아,0.0,경기 화성시 동탄중심상가1길 34,,https://place.map.kakao.com/811236108,수원
열린문보드게임,5.0,경기 오산시 독산성로 425 더퍼스트타워세교 7층 731호,[phone],https://place.map.kakao.com/2135003810,수원
B1보드게임,5.0,경기 용인시 수지구 풍덕천로140번길 9-5 지하1층,[phone],https://place.map.kakao.com/51263171,수원
포커몬 기흥점,5.0,경기 용인시 기흥구 강남로 6 4층,,https://place.map.kakao.com/1726500091,수원
풀하우스,5.0,경기 용인시 수지구 풍덕천로139번길 3 5층,[phone],https://place.map.kakao.com/460787070,수원
나인보드카페,3.0,경기 용인시 수지구 풍덕천로139번길 6-5 4층,031-266-5169,https://place.map.kakao.com/1608304145,수원
레드버튼 신림점,3.6,서울 관악구 신림로 323 3층,02-877-3799,https://place.map.kakao.com/1578764944,신림
보드게임카페 홈즈앤루팡 신림점,0.0,서울 관악구 신림로 327 3층,02-882-4562,https://place.map.kakao.com/309507273,신림
플레이온보드게임카페 신림점,4.3,서울 관악구 남부순환로 1592 3층,02-882-5727,https://place.map.kakao.com/699361037,신림
보드피플 보드게임방,4.7,서울 관악구 시흥대로 538 3층 301호,[phone],https://place.map.kakao.com/107313847,신림
카드숲,5.0,서울 관악구 조원중앙로 13 3층,[phone],https://place.map.kakao.com/1692834451,신림
미르보드카페 미림점 & 무인 24시 카페,4.9,서울 관악구 호암로 528 1층,[phone],https://place.map.kakao.com/670401153,신림
킹덤보드게임카페 신림점,4.3,서울 관악구 신림로59길 12 6층,02-6439-3232,https://place.map.kakao.com/511074107,신림
트리거홀덤펍,0.0,서울 관악구 신림로67길 14 2층,[phone],https://place.map.kakao.com/1587491016,신림
젠틀홀덤,5.0,서울 관악구 남부순환로 1600-8 지하1층,[phone],https://place.map.kakao.com/537040055,신림
보드케이브,0.0,서울 관악구 남부순환로145길 14,,https://place.map.kakao.com/1986920101,신림
포지션라운지스튜디오,0.0,서울 관악구 신림로59길 15-10 3층,[phone],https://place.map.kakao.com/866846205,신림
베가스,0.0,서울 관악구 봉천로 250,,https://place.map.kakao.com/334854861,신림
젬스 GEMS 신림 홀덤펍,0.0,서울 관악구 신원로3나길 2 지하1층,0507-1473-2104,https://place.map.kakao.com/1155811088,신림
맨케이브,0.0,서울 관악구 남부순환로145길 14,,https://place.map.kakao.com/1345467040,신림
셔플보드게임아지트,5.0,서울 동작구 상도로 116 지하1층 103호,[phone],https://place.map.kakao.com/1526664414,신림
레드버튼 서울대입구역점,4.4,서울 관악구 관악로 161 지하1층,02-882-3799,https://place.map.kakao.com/825271221,신림
보드게임카페 홈즈앤 루팡 구로디지털단지점,5.0,서울 구로구 디지털로32나길 16 2층,02-830-6828,https://place.map.kakao.com/237145931,신림
보드게임카페 홈즈앤루팡 서울대입구점,4.9,서울 관악구 관악로 156 호윤빌딩 3층,02-883-0306,https://place.map.kakao.com/829582990,신림
플레이온보드게임카페 구디점,4.0,서울 구로구 디지털로32길 97-33 3층,02-857-5727,https://place.map.kakao.com/423640517,신림
와룸보드게임카페,4.2,서울 관악구 남부순환로226길 28 지하1층,[phone],https://place.map.kakao.com/884626391,신림
홀스 구디점,5.0,서울 구로구 디지털로32나길 22 홀스,,https://place.map.kakao.com/1650502344,신림
포퀸스보드카페,3.5,서울 관악구 관악로 152 3층,02-877-6787,https://place.map.kakao.com/138606420,신림
보드게임공간,5.0,서울 관악구 관악로 168 2층,,https://place.map.kakao.com/1561898545,신림
보드카페아쿠아,3.8,서울 영등포구 여의대방로51길 13 지하1층,02-6338-9339,https://place.map.kakao.com/18662431,신림
히든보드카페,0.0,서울 구로구 시흥대로163길 12 3층 301호,[phone],https://place.map.kakao.com/1466716625,신림
에스보드게임,0.0,서울 영등포구 대림로27가길 12,02-3301-9226,https://place.map.kakao.com/711867243,신림
9D보드게임카페,0.0,서울 구로구 디지털로26길 111 제이앤케이디지털타워 1층 109호,[phone],https://place.map.kakao.com/1919476376,신림
레드버튼 신촌점,4.8,서울 서대문구 연세로 8 3층,02-363-3799,https://place.map.kakao.com/1520672825,신촌
히어로보드게임카페 신촌점,4.4,서울 서대문구 명물길 23 큐비드빌딩 3층,02-6402-5700,https://place.map.kakao.com/1968719466,신촌
홈즈앤루팡 신촌점,1.0,서울 서대문구 연세로 12 지하1층,02-365-8282,https://place.map.kakao.com/1118312144,신촌
보드게임카페 홈즈앤루팡 이대점,5.0,서울 서대문구 이화여대길 53 지하 1층과 2층,[phone],https://place.map.kakao.com/1979819432,신촌
데블다이스 보드게임카페 신촌점,4.1,서울 서대문구 연세로5가길 1 5층,0507-1357-0343,https://place.map.kakao.com/1653896730,신촌
플러시보드게임,5.0,서울 서대문구 이화여대3길 27 e갤러리아 지하1층 비01호,[phone],https://place.map.kakao.com/1521406440,신촌
마작갤러리,5.0,서울 서대문구 명물길 70 지하1층,[phone],https://place.map.kakao.com/81754460,신촌
밀짚모자 해적단TCG,0.0,서울 서대문구 연세로9길 37 올림피아빌딩 2층 204호,[phone],https://place.map.kakao.com/348667076,신촌
펀까페,3.0,서울 서대문구 명물길 10 3층,02-313-2142,https://place.map.kakao.com/15326532,신촌
펀타임,1.3,서울 서대문구 명물길 6,[phone],https://place.map.kakao.com/15730796,신촌
옐로우미플,4.7,서울 마포구 연희로1길 45 3층,[phone],https://place.map.kakao.com/1623819755,신촌
플레이아레나,0.0,서울 마포구 동교로34길 21 2층,[phone],https://place.map.kakao.com/441389038,신촌
빌보드게임카페,3.6,서울 마포구 양화로21길 17 2층,0507-1458-1258,https://place.map.kakao.com/1427819259,신촌
럭키데이즈 홀덤펍,5.0,서울 마포구 와우산로29바길 11-3 2층,[phone],https://place.map.kakao.com/461191742,신촌
레드버튼 의정부민락점,5.0,경기 의정부시 오목로225번길 162 4층 405호,031-853-3799,https://place.map.kakao.com/1802998099,의정부
홈즈앤루팡 의정부점,3.4,경기 의정부시 행복로 12 3층,031-841-3807,https://place.map.kakao.com/662928254,의정부
히어로보드게임카페 의정부점,0.0,경기 의정부시 행복로 16 삼성빌딩 3층,031-848-7353,https://place.map.kakao.com/786319924,의정부
정글비 의정부민락점,3.3,경기 의정부시 오목로205번길 35 진산프라자 2층 206호,031-853-9215,https://place.map.kakao.com/1924679256,의정부
레트로리멤버,5.0,경기 의정부시 망월로 17 지하1층,[phone],https://place.map.kakao.com/872263802,의정부
더조커,5.0,경기 의정부시 태평로73번길 56 4층,031-840-5088,https://place.map.kakao.com/1070267221,의정부
보드막 보드게임카페 민락점,5.0,경기 의정부시 오목로225번길 147 폴리프라자2 3층 303호,031-928-6274,https://place.map.kakao.com/1267972400,의정부
명보드게임 2호점,0.0,경기 의정부시 태평로73번길 48 3층,[phone],https://place.map.kakao.com/1931031317,의정부
포커페이스홀덤,5.0,경기 의정부시 오목로225번길 157 폴리프라자3 403호,[phone],https://place.map.kakao.com/815982957,의정부
홀덤에빠지다,0.0,경기 의정부시 평화로552번길 25 3층,,https://place.map.kakao.com/1249179715,의정부
ET보드카페,0.0,경기 의정부시 발곡로 10 백상프라자 3층,,https://place.map.kakao.com/1834749491,의정부
홍스보드게임,0.0,경기 의정부시 오목로225번길 173 거택프라자 402호,[phone],https://place.map.kakao.com/94092562,의정부
홍스보드카페,0.0,경기 의정부시 오목로225번길 173,,https://place.map.kakao.com/1392433795,의정부
보드게임카페 레드버튼 부평점,4.1,인천 부평구 부평대로12번길 17 3층 301호,032-525-3799,https://place.map.kakao.com/1964619542,인천
레드버튼 구월점,4.1,인천 남동구 인하로489번길 28 4층,032-439-3799,https://place.map.kakao.com/921563886,인천
레드버튼 부평테마의거리점,5.0,인천 부평구 경원대로1403번길 6 5층,032-517-3799,https://place.map.kakao.com/1391453982,인천
레드버튼 인천논현점,4.0,인천 남동구 논고개로 81 2층 203호,032-435-3799,https://place.map.kakao.com/984520804,인천
레드버튼 인천검단신도시점,5.0,인천 서구 이음대로 384 4층 403-405호,032-565-3799,https://place.map.kakao.com/300298450,인천
히어로보드게임카페 계양구청점,5.0,인천 계양구 계양문화로 33 7층,032-555-5391,https://place.map.kakao.com/1992056013,인천
홈즈앤루팡 인천송도점,5.0,인천 연수구 신송로 121 송도센타프라자 3층 308호,032-832-1124,https://place.map.kakao.com/2056655885,인천
히어로보드게임카페 인하대점,0.0,인천 미추홀구 인하로77번길 12 지하1층,[phone],https://place.map.kakao.com/1892838615,인천
정글비 인천청라점,2.0,인천 서구 중봉대로612번길 10-8 반안프라자 204호,032-564-3337,https://place.map.kakao.com/257959172,인천
정글비 인천서창점,3.0,인천 남동구 서창남로 51 노블시티프라자 2층 201호,032-465-0827,https://place.map.kakao.com/1539227181,인천
묵찌빠보드게임카페,4.9,인천 부평구 시장로30번길 5 테마프라자 6층 601호,[phone],https://place.map.kakao.com/15867486,인천
퍼스트보드게임카페 구월점,5.0,인천 남동구 인하로 497-23 4층,,https://place.map.kakao.com/372505236,인천
홈즈앤루팡 인천구월점,5.0,인천 남동구 성말로 9 이노프라자 3층 303호,032-424-7856,https://place.map.kakao.com/2126117067,인천
퍼스트보드게임카페 부평점,4.8,인천 부평구 시장로 21 3층,032-503-0326,https://place.map.kakao.com/1808123472,인천
보드게임카페 홈즈앤루팡 부평점,4.9,인천 부평구 부평문화로 64 3층,032-522-8808,https://place.map.kakao.com/1113202550,인천
정글비 도화점,0.0,인천 미추홀구 숙골로 93 2층 201호,,https://place.map.kakao.com/1404888657,인천
"안녕,보드야 보드게임카페 청라점",,"인천 서구 중봉대로586번길 15 청연프라자 9층 907,908호",032-561-2110,https://place.map.kakao.com/153653552,인천
고릴라보드게임카페,5.0,인천 부평구 시장로29번길 7 3층,032-503-6003,https://place.map.kakao.com/193592511,인천
카드팝,4.0,인천 부평구 부평문화로66번길 21 4층,032-221-8502,https://place.map.kakao.com/57021177,인천
보드라운지,5.0,인천 남동구 인하로507번길 63 406호,,https://place.map.kakao.com/823100976,인천
박스플레이스,5.0,인천 서구 완정로 57-1 우림프라자 3층,[phone],https://place.map.kakao.com/1062456787,인천
블랙쉽 인하대점,3.0,인천 미추홀구 인하로67번길 24-23 2층,032-876-1088,https://place.map.kakao.com/347944061,인천
플레이이너프 보드게임아지트,5.0,인천 남동구 구월로 159 원빌딩 4층 401호,[phone],https://place.map.kakao.com/1118654503,인천
위치스브루,5.0,인천 계양구 계양대로 166 정우빌딩 2층,032-271-2931,https://place.map.kakao.com/19591811,인천
보드스테이지,1.9,인천 연수구 송도과학로16번길 33-3 C동 2층 219호,032-816-7942,https://place.map.kakao.com/1547701231,인천
더홀릭보드게임카페 부평점,0.0,인천 부평구 부평문화로80번길 24,[phone],https://place.map.kakao.com/1940639709,인천
프로게임즈,0.0,인천 미추홀구 주안로104번길 27 2층,[phone],https://place.map.kakao.com/652286032,인천
타이쿤보드게임 카페,4.7,인천 미추홀구 경인남길30번길 49 2층,032-864-3369,https://place.map.kakao.com/13100063,인천
블랙쉽 송도본점,4.4,인천 연수구 하모니로 158 송도타임스페이스 A동 2층 214호,032-834-1088,https://place.map.kakao.com/1763883788,인천
고스트홀덤펍,5.0,인천 남동구 논고개로 117 메트로타워 4층 402호,[phone],https://place.map.kakao.com/378463338,인천
주니카페,5.0,인천 남동구 문화로 151,,https://place.map.kakao.com/14498876,인천
헬로보드게임카페,0.0,인천 연수구 샘말로7번길 3,[phone],https://place.map.kakao.com/131066765,인천
안녕보드야 보드게임카페 검단신도시점,5.0,인천 서구 이음1로 377 검단 눈담봄 101 4층 401~404호,032-710-5225,https://place.map.kakao.com/1051379021,인천
퍼플미플보드게임카페,,인천 연수구 해돋이로 160-7 송도 대경 스위트리아 파크뷰 1동 2층 210호,[phone],https://place.map.kakao.com/1704423828,인천
스페이스보드게임카페,4.0,인천 연수구 하모니로 158 4층,,https://place.map.kakao.com/931189517,인천
홀스,5.0,인천 부평구 경원대로1403번길 21 5층,[phone],https://place.map.kakao.com/621773575,인천
보드게임카페룰렛,5.0,인천 부평구 부평대로20번길 17-1 3층,[phone],https://place.map.kakao.com/620854211,인천
보드타운,4.9,인천 남동구 구월로 362 명품프라자 3층,[phone],https://place.map.kakao.com/1411157111,인천
화이트하우스홀덤,0.0,인천 남동구 인하로511번길 28 3층,[phone],https://place.map.kakao.com/1715133770,인천
모드니마전보드카페,5.0,인천 서구 완정로 48 2층,032-563-0917,https://place.map.kakao.com/1778635490,인천
텐앱&보드카페,0.0,인천 부평구 길주로647번길 4 5층,,https://place.map.kakao.com/1668771661,인천
비글즈홀덤,0.0,인천 미추홀구 석정로 328 3층,[phone],https://place.map.kakao.com/146638001,인천
오카치홀덤,5.0,"인천 서구 바리미로5번길 16 다승프라자1차 5층 504,505호",[phone],https://place.map.kakao.com/1186315922,인천
윈보드게임카페 계양,5.0,인천 계양구 오조산로45번길 7 프리랜서빌 2층 205호,032-361-1191,https://place.map.kakao.com/558454981,인천
쓰리벳홀덤,0.0,인천 서구 고산후로95번안길 21 멀티프라자 3층 301호,[phone],https://place.map.kakao.com/1911926027,인천
케이쓰리에펠펍,0.0,인천 서구 가정로 258 6층,[phone],https://place.map.kakao.com/456629557,인천
정글비 영종도점,5.0,인천 중구 하늘중앙로195번길 23,,https://place.map.kakao.com/2019996310,인천
모나코홀덤,3.0,인천 남동구 백범로 132 만수프라자 4층 401호,032-566-9618,https://place.map.kakao.com/839105494,인천
24시아지트,0.0,인천 남동구 인하로489번길 16 세동네오스빌딩 801호,032-433-6211,https://place.map.kakao.com/1971726775,인천
마블보드게임카페,0.0,인천 부평구 시장로29번길 8,,https://place.map.kakao.com/418732200,인천
포커피쉬홀덤펍,0.0,인천 미추홀구 한나루로 350 인하빌딩 5층,[phone],https://place.map.kakao.com/1188975095,인천
윈보드게임카페 삼산,5.0,인천 부평구 길주로 659 미라쥬타워 7층 701호,032-506-1134,https://place.map.kakao.com/285096015,인천
몬스터홀덤펍 인하대역점,0.0,인천 미추홀구 독배로 309 노블레스타워 7층 705호,[phone],https://place.map.kakao.com/1747554716,인천
덱앤다이스,0.0,인천 남동구 남동대로733번길 3 4층,0503-7150-4921,https://place.map.kakao.com/1680263713,인천
텐션라운지,0.0,인천 계양구 계양대로 101 지하1층 101호,,https://place.map.kakao.com/1575899288,인천
레드버튼 대학로점,4.2,서울 종로구 대명길 9 4층,02-763-3799,https://place.map.kakao.com/1394932219,혜화
레드다이스,3.0,서울 종로구 창경궁로29길 25 명륜빌딩 2층 202호,[phone],https://place.map.kakao.com/27286294,혜화
보드게임카페 구공공,5.0,서울 종로구 대명길 24 5층,,https://place.map.kakao.com/1587674247,혜화
펀타임 대학로,2.8,서울 종로구 대명길 24 5층,,https://place.map.kakao.com/22538021,혜화
퍼스트보드게임카페 대학로점,4.6,서울 종로구 대학로 130 3층,02-3672-1253,https://place.map.kakao.com/1220810417,혜화
히어로보드 게임카페 대학로점,4.7,서울 종로구 대학로10길 12 2층,0507-1403-2901,https://place.map.kakao.com/1525847477,혜화
보드게임101 북촌점 24시간 무인카페,3.0,서울 종로구 창덕궁1길 42 지하 1층,[phone],https://place.map.kakao.com/1331517816,혜화
레드버튼 성신여대점,4.0,"서울 성북구 동소문로20가길 24 3층 1,2호",02-929-3799,https://place.map.kakao.com/905659667,혜화
히어로보드게임카페 성신여대점,4.2,서울 성북구 보문로34길 62 지하1층,[phone],https://place.map.kakao.com/1775261036,혜화
홈즈앤루팡 종로점,4.0,"서울 종로구 돈화문로11길 41 보광빌딩 3층 301, 302호",02-766-2024,https://place.map.kakao.com/2046858106,혜화
이스케이프시티 성신여대점,3.7,서울 성북구 보문로34길 43 세학빌딩 6층,[phone],https://place.map.kakao.com/926754766,혜화
레드버튼 종로점,5.0,서울 종로구 삼일대로19길 15 3층 301호,02-733-3799,https://place.map.kakao.com/2055835737,혜화
미니미보드게임룸카페,4.7,"서울 성북구 동소문로22길 43 4,5층",0507-1377-0850,https://place.map.kakao.com/1689433703,혜화
슈퍼보드,3.8,서울 성북구 동소문로20길 29-17 3층,02-929-0049,https://place.map.kakao.com/26920410,혜화
플렉스보드게임카페,4.7,서울 종로구 종로 119 3층,[phone],https://place.map.kakao.com/1607280397,혜화
인생이보드게임,4.9,서울 종로구 수표로 107 2층,[phone],https://place.map.kakao.com/1185317139,혜화
보드게임카페 주사위왕국,,서울 종로구 우정국로2길 42 5층,[phone],https://place.map.kakao.com/621777615,혜화
플레이오프 성신여대점,0.0,서울 성북구 보문로34길 77,02-6080-9500,https://place.map.kakao.com/20949614,혜화
보드게임카페 로직 안암점,3.2,서울 성북구 고려대로24길 36 3층,[phone],https://place.map.kakao.com/334610092,혜화
보드게임카페 플랫폼6,5.0,서울 성북구 고려대로24길 44 6층,0502-5550-6646,https://place.map.kakao.com/907895770,혜화
체리온 플레이그라운드,4.6,서울 성북구 고려대로24가길 1 지하 1층 체리온 플레이그라운드,0502-5550-3221,https://place.map.kakao.com/2129956523,혜화
플레이온 보드게임카페 충무로점,0.0,서울 중구 퇴계로 226 3층,02-2272-5727,https://place.map.kakao.com/1417581581,혜화
보드게임101 광화문점 24시간 무인카페,4.7,서울 종로구 새문안로3길 23 경희궁의아침4단지 지하상가 107호,[phone],https://place.map.kakao.com/841664157,혜화
모나코보드게임카페,4.0,서울 중구 명동길 38 삼문빌딩 7층,02-319-7316,https://place.map.kakao.com/556302401,혜화
히어로보드게임카페 홍대1호점,4.4,서울 마포구 와우산로21길 31-10 2층,02-6368-6001,https://place.map.kakao.com/13623634,홍대
레드버튼 홍대점,3.7,서울 마포구 홍익로 19 3층,02-333-3799,https://place.map.kakao.com/953386352,홍대
히어로보드게임카페 홍대2호점,3.5,서울 마포구 홍익로6길 15 3층,02-3142-7767,https://place.map.kakao.com/205320302,홍대
홈즈앤루팡 홍대점,3.6,서울 마포구 홍익로3길 8 경서빌딩 5층,02-336-8708,https://place.map.kakao.com/1493237095,홍대
레드버튼 신촌점,4.8,서울 서대문구 연세로 8 3층,02-363-3799,https://place.map.kakao.com/1520672825,홍대
더홀릭보드게임카페 홍대점,5.0,서울 마포구 와우산로21길 31 4층,,https://place.map.kakao.com/340926960,홍대
플레이보드 홍대2호점,4.6,서울 마포구 잔다리로6길 20-9 3층,[phone],https://place.map.kakao.com/1748850413,홍대
데블다이스 보드게임카페 홍대점,4.3,서울 마포구 어울마당로 116 3층,[phone],https://place.map.kakao.com/32375674,홍대
보드놀이터,3.9,서울 마포구 홍익로 9-1,02-6339-4538,https://place.map.kakao.com/19182865,홍대
레끄레오 보드게임카페,4.1,서울 마포구 홍익로6길 27 4층,,https://place.map.kakao.com/928674039,홍대
더조커,3.6,서울 마포구 잔다리로2길 19 2층,02-324-5088,https://place.map.kakao.com/2138696750,홍대
홈즈앤루팡 신촌점,1.0,서울 서대문구 연세로 12 지하1층,02-365-8282,https://place.map.kakao.com/1118312144,홍대
에이스보드카페,3.2,서울 마포구 독막로7길 27 지하1층,[phone],https://place.map.kakao.com/1164881726,홍대
보드팩토리,3.0,서울 마포구 어울마당로 70 서포빌딩 5층,02-324-6600,https://place.map.kakao.com/2129451774,홍대
히어로보드게임카페 신촌점,4.4,서울 서대문구 명물길 23 큐비드빌딩 3층,02-6402-5700,https://place.map.kakao.com/1968719466,홍대
럭키데이즈 홀덤펍,5.0,서울 마포구 와우산로29바길 11-3 2층,[phone],https://place.map.kakao.com/461191742,홍대
메이드보드게임카페,4.3,서울 마포구 잔다리로 25 우신빌딩 지하1층,[phone],https://place.map.kakao.com/1797709079,홍대
깔깔고블린스페이스,4.6,서울 마포구 동교로17안길 10 1층,,https://place.map.kakao.com/242934803,홍대
크라임씬카페 코티지가든,4.7,서울 마포구 양화로6길 57 지하 1층,[phone],https://place.map.kakao.com/1539188192,홍대
네가오길기다려(NEO),5.0,서울 마포구 와우산로17길 22 5층,[phone],https://place.map.kakao.com/1682136811,홍대
친구네놀이터,2.0,서울 마포구 잔다리로 19,02-3144-6857,https://place.map.kakao.com/27503326,홍대
302호보드게임,4.4,서울 마포구 양화로 157 파라다이스텔 3층 302호,[phone],https://place.map.kakao.com/1069305489,홍대
보드스쿨 홍대점,2.7,서울 마포구 어울마당로 118 천마빌딩 지하1층,,https://place.map.kakao.com/25161316,홍대
빌보드게임카페,3.6,서울 마포구 양화로21길 17 2층,0507-1458-1258,https://place.map.kakao.com/1427819259,홍대
옐로우미플,4.7,서울 마포구 연희로1길 45 3층,[phone],https://place.map.kakao.com/1623819755,홍대
순애네놀이터,0.0,서울 마포구 어울마당로 58-1 3층,,https://place.map.kakao.com/590125213,홍대
혼자놀다가게,4.8,서울 마포구 양화로6길 57 4층,[phone],https://place.map.kakao.com/1963237992,홍대
데블다이스 보드게임카페 신촌점,4.1,서울 서대문구 연세로5가길 1 5층,0507-1357-0343,https://place.map.kakao.com/1653896730,홍대
플레이아레나,0.0,서울 마포구 동교로34길 21 2층,[phone],https://place.map.kakao.com/441389038,홍대
밀짚모자 해적단TCG,0.0,서울 서대문구 연세로9길 37 올림피아빌딩 2층 204호,[phone],https://place.map.kakao.com/348667076,홍대
마작갤러리,5.0,서울 서대문구 명물길 70 지하1층,[phone],https://place.map.kakao.com/81754460,홍대
우리들의아지트,5.0,서울 마포구 월드컵로23길 20 망원빌 3층,0507-1396-5704,https://place.map.kakao.com/1641973542,홍대
펀까페,3.0,서울 서대문구 명물길 10 3층,02-313-2142,https://place.map.kakao.com/15326532,홍대
펀타임,1.3,서울 서대문구 명물길 6,[phone],https://place.map.kakao.com/15730796,홍대
보드게임카페레드버튼 망원역점,0.0,서울 마포구 월드컵로 74,[phone],https://place.map.kakao.com/1991620121,홍대
